Date,Irradiance,WS
25/09/2015,3.27,5.38
26/09/2015,3.19,4.53
27/09/2015,3.17,5.78
28/09/2015,2.39,6.21
29/09/2015,3.48,7.7
30/09/2015,3.54,8.24
01/10/2015,3.53,7.36
02/10/2015,3.54,6.24
03/10/2015,2.6,3.18
04/10/2015,2.92,4.1
05/10/2015,1.8,6.69
06/10/2015,1.53,5.61
07/10/2015,1.57,8.01
08/10/2015,1.6,4.45
09/10/2015,2.2,3.06
10/10/2015,2.92,7.51
11/10/2015,2.97,8.77
12/10/2015,2.4,6.2
13/10/2015,2.09,8.84
14/10/2015,0.79,6.71
15/10/2015,0.77,5.3
16/10/2015,0.56,4.57
17/10/2015,0.59,3.68
18/10/2015,0.76,2.72
19/10/2015,0.89,4.65
20/10/2015,1.27,4.69
21/10/2015,0.82,8
22/10/2015,0.96,7.79
23/10/2015,1.13,5.55
24/10/2015,0.74,6.92
25/10/2015,1.72,4.73
26/10/2015,1.94,7.1
27/10/2015,1.91,6.51
28/10/2015,0.96,6.22
29/10/2015,1.5,6.54
30/10/2015,1.27,7.39
31/10/2015,1.6,6.82
01/11/2015,1.24,3.6
02/11/2015,1.37,4.68
03/11/2015,1.56,5.62
04/11/2015,0.55,7.88
05/11/2015,0.68,8.09
06/11/2015,0.45,10.02
07/11/2015,0.46,11.05
08/11/2015,0.88,8.33
09/11/2015,0.36,13.35
10/11/2015,0.36,13.03
11/11/2015,0.53,9.94
12/11/2015,1.2,8.41
13/11/2015,1.18,13.41
14/11/2015,0.56,12.76
15/11/2015,0.4,16.54
16/11/2015,0.32,11.43
17/11/2015,0.43,13.46
18/11/2015,0.71,16.67
19/11/2015,0.39,13.43
20/11/2015,0.66,9.68
21/11/2015,0.51,9.29
22/11/2015,0.7,8.01
23/11/2015,0.68,6.54
24/11/2015,0.16,10.6
25/11/2015,0.63,8.57
26/11/2015,0.94,5.14
27/11/2015,0.37,10.15
28/11/2015,0.81,12.49
29/11/2015,0.25,17.17
30/11/2015,0.26,14.28
01/12/2015,0.37,7.54
02/12/2015,0.34,10.84
03/12/2015,0.33,10.23
04/12/2015,0.83,11.87
05/12/2015,0.3,15.26
06/12/2015,0.29,13.89
07/12/2015,0.35,7.35
08/12/2015,0.46,9.62
09/12/2015,0.78,9.39
10/12/2015,0.37,12.55
11/12/2015,0.2,11.01
12/12/2015,0.39,11.31
13/12/2015,0.58,5.95
14/12/2015,0.38,5.73
15/12/2015,0.65,5.54
16/12/2015,0.26,9.76
17/12/2015,0.36,10
18/12/2015,0.44,9.07
19/12/2015,0.23,10.25
20/12/2015,0.29,10.2
21/12/2015,0.54,13.72
22/12/2015,0.08,15.12
23/12/2015,0.69,12.23
24/12/2015,0.47,12.53
25/12/2015,0.34,10.98
26/12/2015,0.46,14.48
27/12/2015,0.2,11.23
28/12/2015,0.61,7.85
29/12/2015,0.21,8
30/12/2015,0.51,11.48
31/12/2015,0.66,11.22
01/01/2016,0.64,5.88
